time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1594369399.12369680,0.01863718,13445,0.00177574,0.00000000,0,0.00000000,4365,5482,1740,0.00000000
1594369399.22366619,0.02236183,13460,0.00182768,0.00000000,0,0.00000000,5482,5752,1394,0.00432339
1594369399.32357430,0.01607288,13434,0.00142265,0.00000000,0,0.00000000,5752,5997,1102,0.00824536
1594369399.42353845,0.01609968,13461,0.00124196,0.00000000,0,0.00000000,5997,6221,938,0.00405399
1594369399.52334213,0.01322037,13465,0.00140574,0.00000000,0,0.00000000,6221,6253,855,0.00812360
1594369399.62319326,0.01020794,13468,0.00119482,0.00000000,0,0.00000000,6253,6549,887,0.00813316
1594369399.72307587,0.02042543,13471,0.00124356,0.00000000,0,0.00000000,6549,6735,884,0.00726192
1594369399.82299638,0.01280142,13479,0.00132445,0.00000000,0,0.00000000,6735,6886,912,0.00820307
1594369399.92296267,0.02309639,13471,0.00154807,0.00000000,0,0.00000000,6886,7152,1055,0.00832729
1594369400.02300572,0.03217970,13489,0.00120183,0.00000000,0,0.00000000,7152,7497,910,0.00370115
1594369400.12306285,0.01334104,13496,0.00133138,0.00000000,0,0.00000000,7497,7600,880,0.00544529
1594369400.22312832,0.02073236,13494,0.00091471,0.00000000,0,0.00000000,7600,7751,580,0.00878779
1594369400.32311726,0.02261909,13489,0.00084447,0.00000000,0,0.00000000,7751,7699,478,0.00326414
1594369400.42314982,0.01595180,13498,0.00058886,0.00000000,0,0.00000000,7699,7825,399,0.00325873
1594369400.52309847,0.02140664,13490,0.00063595,0.00000000,0,0.00000000,7825,7955,430,0.00266178
1594369400.62311172,0.02271248,13491,0.00064196,0.00000000,0,0.00000000,7955,7899,365,0.00480747
1594369400.72311139,0.02315645,13492,0.00048388,0.00000000,0,0.00000000,7899,7992,323,0.00463413
1594369400.82313919,0.02358176,13476,0.00036811,0.00000000,0,0.00000000,7992,8071,236,0.00264781
1594369400.92318225,0.02322775,13496,0.00034513,0.00000000,0,0.00000000,8071,8148,231,0.00875510
1594369401.02315784,0.02183451,13482,0.00047607,0.00000000,0,0.00000000,8148,8162,241,0.00501951
1594369401.12323523,0.02372185,13483,0.00026818,0.00000000,0,0.00000000,8162,8191,174,0.00264849
1594369401.22318935,0.01164053,13483,0.00025213,0.00000000,0,0.00000000,8191,8220,163,0.00263292
1594369401.32308412,0.02732821,13472,0.00046924,0.00000000,0,0.00000000,8220,8262,187,0.00267598
1594369401.42311072,0.02205862,13487,0.00031318,0.00000000,0,0.00000000,8262,8247,178,0.00284977
1594369401.52304626,0.02364308,13477,0.00035794,0.00000000,0,0.00000000,8247,8272,218,0.00521792
1594369401.62303305,0.02165122,13476,0.00041702,0.00000000,0,0.00000000,8272,8313,227,0.00265966
1594369401.72303510,0.02001281,13475,0.00044671,0.00000000,0,0.00000000,8313,8370,294,0.00264892
1594369401.82302856,0.02336234,13489,0.00041236,0.00000000,0,0.00000000,8370,8386,250,0.00265808
1594369401.92301750,0.01927989,13489,0.00043435,0.00000000,0,0.00000000,8386,8353,238,0.00266225
1594369402.02300191,0.02399268,13488,0.00059357,0.00000000,0,0.00000000,8353,8339,305,0.00270956
1594369402.12299395,0.02159525,13493,0.00031666,0.00000000,0,0.00000000,8339,8371,191,0.00303971
1594369402.22297120,0.02440602,13499,0.00026012,0.00000000,0,0.00000000,8371,8376,154,0.00190158
1594369402.32296276,0.02348477,13502,0.00024120,0.00000000,0,0.00000000,8376,8392,136,0.00263886
1594369402.42298222,0.02242094,13508,0.00021879,0.00000000,0,0.00000000,8392,8425,132,0.00269689
1594369402.52301192,0.01210433,13496,0.00025553,0.00000000,0,0.00000000,8425,8427,148,0.00269261
1594369402.62306023,0.02290327,13508,0.00024938,0.00000000,0,0.00000000,8427,8529,174,0.00315582
1594369402.72307229,0.02367590,13508,0.00036774,0.00000000,0,0.00000000,8529,8520,217,0.00261302
1594369402.82309198,0.02349435,13519,0.00026326,0.00000000,0,0.00000000,8520,8557,170,0.00308865
1594369402.92309546,0.01102864,13489,0.00025754,0.00000000,0,0.00000000,8557,8493,131,0.00344051
1594369403.02312613,0.02217842,13490,0.00020383,0.00000000,0,0.00000000,8493,8500,103,0.00271713
1594369403.12306523,0.02256741,13473,0.00032560,0.00000000,0,0.00000000,8500,8536,206,0.00307503
1594369403.22303534,0.01350120,13426,0.00053201,0.00000000,0,0.00000000,8536,8524,339,0.00268151
1594369403.32320094,0.02426455,13479,0.00052608,0.00000000,0,0.00000000,8524,8651,386,0.00266768
1594369403.42330694,0.02063717,13517,0.00067131,0.00000000,0,0.00000000,8651,8724,407,0.00306337
1594369403.52335739,0.02400507,13525,0.00072897,0.00000000,0,0.00000000,8724,8667,432,0.00264241
1594369403.62341690,0.02326363,13530,0.00054871,0.00000000,0,0.00000000,8667,8745,377,0.00308920
1594369403.72336745,0.02369874,13537,0.00065636,0.00000000,0,0.00000000,8745,8839,454,0.00307621
1594369403.82330704,0.02404230,13545,0.00070378,0.00000000,0,0.00000000,8839,8843,452,0.00302583
1594369403.92320585,0.02387664,13560,0.00051948,0.00000000,0,0.00000000,8843,8877,336,0.00512800
1594369404.02305889,0.02177910,13546,0.00032095,0.00000000,0,0.00000000,8877,8907,205,0.00266194
1594369404.12298703,0.01119716,13543,0.00028996,0.00000000,0,0.00000000,8907,8988,197,0.00335419
1594369404.22292352,0.02211545,13537,0.00034474,0.00000000,0,0.00000000,8988,9045,224,0.00338269
1594369404.32291961,0.02236365,13533,0.00049694,0.00000000,0,0.00000000,9045,9103,300,0.00265288
1594369404.42299271,0.02219458,13555,0.00039393,0.00000000,0,0.00000000,9103,9212,277,0.00268781
1594369404.52305722,0.02451372,13562,0.00030956,0.00000000,0,0.00000000,9212,9176,176,0.00268530
1594369404.62307072,0.02169336,13548,0.00026711,0.00000000,0,0.00000000,9176,9237,179,0.00263579
1594369404.72306466,0.02421953,13546,0.00026560,0.00000000,0,0.00000000,9237,9332,154,0.00261165
1594369404.82306767,0.02325909,13536,0.00018674,0.00000000,0,0.00000000,9332,9368,115,0.00266401
1594369404.92309165,0.02231267,13535,0.00021614,0.00000000,0,0.00000000,9368,9376,120,0.00181784
1594369405.02312207,0.02326562,13539,0.00018475,0.00000000,0,0.00000000,9376,9415,92,0.00275911
1594369405.12311506,0.02388579,13534,0.00025651,0.00000000,0,0.00000000,9415,9356,110,0.00265534
1594369405.22311711,0.02237659,13540,0.00017122,0.00000000,0,0.00000000,9356,9400,105,0.00273438
1594369405.32306504,0.02336493,13538,0.00022454,0.00000000,0,0.00000000,9400,9411,131,0.00305839
1594369405.42302036,0.01090863,13546,0.00021841,0.00000000,0,0.00000000,9411,9442,129,0.00243449
1594369405.52299523,0.02216072,13551,0.00025394,0.00000000,0,0.00000000,9442,9480,155,0.00319008
1594369405.62294579,0.02579037,13538,0.00068652,0.00000000,0,0.00000000,9480,9014,173,0.00264695
1594369405.72294331,0.02816702,13529,0.00022175,0.00000000,0,0.00000000,9014,9063,131,0.00267367
1594369405.82301331,0.01364147,13535,0.00022713,0.00000000,0,0.00000000,9063,9095,134,0.00267972
1594369405.92302012,0.02403647,13527,0.00026484,0.00000000,0,0.00000000,9095,9085,147,0.00241008
1594369406.02307701,0.02192284,13546,0.00028688,0.00000000,0,0.00000000,9085,9063,145,0.00270988
1594369406.12300324,0.02452087,13528,0.00028614,0.00000000,0,0.00000000,9063,9145,191,0.00311066
1594369406.22305393,0.01328854,13542,0.00027664,0.00000000,0,0.00000000,9145,9161,173,0.00507947
1594369406.32301688,0.02087308,13545,0.00025957,0.00000000,0,0.00000000,9161,9271,188,0.00265554
1594369406.42299294,0.02265157,13533,0.00029395,0.00000000,0,0.00000000,9271,9272,172,0.00305241
1594369406.52300286,0.02242272,13538,0.00034828,0.00000000,0,0.00000000,9272,9355,237,0.00306135
1594369406.62296438,0.02321821,13540,0.00043084,0.00000000,0,0.00000000,9355,9417,289,0.00314734
1594369406.72301865,0.02119869,13563,0.00031042,0.00000000,0,0.00000000,9417,9517,219,0.00225090
1594369406.82293844,0.02209282,13538,0.00028107,0.00000000,0,0.00000000,9517,9542,163,0.00305538
1594369406.92291093,0.02243597,13533,0.00020854,0.00000000,0,0.00000000,9542,9607,132,0.00264870
1594369407.02293706,0.02456364,13501,0.00019467,0.00000000,0,0.00000000,9607,9664,132,0.00271341
1594369407.12318516,0.02157288,13496,0.00025564,0.00000000,0,0.00000000,9664,9778,179,0.00313099
1594369407.22343183,0.02389081,13549,0.00046398,0.00000000,0,0.00000000,9778,9791,309,0.00192233
1594369407.32331538,0.02229551,13524,0.00052779,0.00000000,0,0.00000000,9791,9909,376,0.00263794
1594369407.42334676,0.01259585,13515,0.00051083,0.00000000,0,0.00000000,9909,10029,362,0.00177543
1594369407.52348924,0.02351842,13578,0.00055471,0.00000000,0,0.00000000,10029,9979,341,0.00307371
1594369407.62335491,0.01428225,13627,0.00171896,0.00000000,0,0.00000000,9979,10851,1242,0.00267156
1594369407.72325015,0.02352893,13697,0.00210851,0.00000000,0,0.00000000,9828,10778,1656,0.00264238
1594369407.82291460,0.02471062,13790,0.00262294,0.00000000,0,0.00000000,10778,11977,2091,0.00262944
1594369407.92255998,0.02659520,13888,0.00273073,0.00000000,0,0.00000000,11977,12831,1889,0.00251512
1594369408.02257156,0.02620776,14010,0.00268036,0.00000000,0,0.00000000,12831,13351,1659,0.00308242
1594369408.12253976,0.02628672,14197,0.00224950,0.00000000,0,0.00000000,13351,14365,1577,0.00465222
1594369408.22267771,0.03289837,14349,0.00344027,0.00000000,0,0.00000000,14365,15687,2275,0.00288120
1594369408.32309365,0.02751128,14477,0.00365890,0.00000000,0,0.00000000,15687,17033,2420,0.00263289
1594369408.42334747,0.01958248,14598,0.00238456,0.00000000,0,0.00000000,17033,19105,2170,0.00262514
1594369408.52361202,0.02806309,14688,0.00302539,0.00000000,0,0.00000000,18194,19620,2253,0.00268835
1594369408.62359905,0.03382239,14742,0.00226148,0.00000000,0,0.00000000,19620,20479,1532,0.00344639
1594369408.72356606,0.02668314,14820,0.00200749,0.00000000,0,0.00000000,20479,21191,1399,0.00450347
1594369408.82344031,0.02645694,14868,0.00177375,0.00000000,0,0.00000000,21191,21964,1344,0.00307267
1594369408.92328596,0.01924576,14876,0.00171663,0.00000000,0,0.00000000,21964,22601,1190,0.00299327
1594369409.02304578,0.02539152,14887,0.00204840,0.00000000,0,0.00000000,22601,22951,1179,0.00266095
1594369409.12295604,0.02577051,14917,0.00199625,0.00000000,0,0.00000000,22951,23656,1367,0.00265418
1594369409.22294641,0.02586263,14943,0.00229346,0.00000000,0,0.00000000,23656,24544,1723,0.00335634
1594369409.32271028,0.02666070,15000,0.00229652,0.00000000,0,0.00000000,24544,25426,1620,0.00268773
1594369409.42261505,0.02583803,15034,0.00236129,0.00000000,0,0.00000000,25426,26225,1422,0.00068496
1594369409.52286625,0.02682439,15058,0.00226175,0.00000000,0,0.00000000,26126,27125,1586,0.00529612
1594369409.62326384,0.02602155,15068,0.00301397,0.00000000,0,0.00000000,26898,27927,1787,0.00265859
1594369409.72367477,0.02862436,15035,0.00239681,0.00000000,0,0.00000000,27415,28635,1769,0.00262149
1594369409.82404017,0.02601201,14996,0.00265897,0.00000000,0,0.00000000,28635,29762,1800,0.00272082
1594369409.92411852,0.02625355,14916,0.00291301,0.00000000,0,0.00000000,29762,30705,1685,0.00273802
1594369410.02407837,0.01656227,14871,0.00248604,0.00000000,0,0.00000000,30705,31665,1637,0.00446382
1594369410.12391758,0.01547355,14833,0.00255524,0.00000000,0,0.00000000,31665,32516,1557,0.00306237
1594369410.22385383,0.02762495,14818,0.00291094,0.00000000,0,0.00000000,32516,32953,1356,0.00309620
1594369410.32377172,0.02249611,14813,0.00286367,0.00000000,0,0.00000000,32953,34059,1140,0.00398786
1594369410.42368746,0.02537421,14799,0.00144991,0.00000000,0,0.00000000,30789,31693,1153,0.00272740
1594369410.52371335,0.02586582,14840,0.00156217,0.00000000,0,0.00000000,31693,32625,1186,0.00263891
1594369410.62360144,0.01809852,14882,0.00179728,0.00000000,0,0.00000000,32625,33615,1294,0.00226418
1594369410.72327423,0.02548862,14969,0.00185822,0.00000000,0,0.00000000,33615,34384,1180,0.00274623
1594369410.82271934,0.02717855,15033,0.00130089,0.00000000,0,0.00000000,34384,35167,1030,0.00246887
